id,make_id,name,generation,first,last
1352,9,Bluebird,U13,1992,1996
1353,9,Bluebird,U14,1997,2001
1354,9,President,H150,1965,1973
1355,9,President,H250,1974,1990
1356,9,President,HG50,1991,2001
1357,9,President,PGF50,2002,2010
1358,9,Sunny,B10,1966,1969
1359,9,Sunny,B110,1970,1973
1360,9,Sunny,B210,1974,1977
1361,9,Sunny,B310,1978,1981
1362,9,Sunny,B11,1982,1985
1363,9,Sunny,B12,1986,1990
1364,9,Sunny,B13,1991,1993
1365,9,Sunny,B14,1994,1998
1366,9,Sunny,B15,1999,2004
1367,9,Laurel,C30,1968,1972
1368,9,Laurel,C130,1973,1977
1369,9,Laurel,C230,1978,1980
1370,9,Laurel,C31,1981,1984
1371,9,Laurel,C32,1985,1989
1372,9,Laurel,C33,1990,1993
1373,9,Laurel,C34,1994,1997
1374,9,Laurel,C35,1998,2002
1375,9,Pulsar,N10,1978,1982
1376,9,Pulsar,N12,1983,1986
1377,9,Pulsar,N13,1987,1990
1378,9,Pulsar,N14,1991,1995
1379,9,Pulsar,N15,1996,2000
1380,9,Pulsar,N16,2001,2005
1381,9,Sentra,B11,1982,1985
1382,9,Sentra,B12,1986,1990
1383,9,Sentra,B13,1991,1994
1384,9,Sentra,B14,1995,1999
1385,9,Sentra,B15,2000,2006
1386,9,Sentra,B16,2007,2012
1387,9,Sentra,B17,2013,2019
1388,9,Sentra,B18,2020,2022
1389,9,Versa,C11,2006,2012
1390,9,Versa,N17,2013,2019
1391,9,Versa,N18,2020,2022
1392,9,Micra,K10,1983,1992
1393,9,Micra,K11,1993,2001
1394,9,Micra,K12,2002,2010
1395,9,Micra,K13,2011,2016
1396,9,Micra,K14,2017,2022
1397,9,Leaf,ZE0,2010,2017
1398,9,Leaf,ZE1,2018,2022
1399,9,Murano,Z50,2002,2007
1400,9,Murano,Z51,2008,2014
1401,9,Murano,Z52,2015,2022
1402,9,Kicks,P15,2018,2022
1403,9,Juke,F15,2011,2017
1404,9,Juke,F16,2019,2022
1405,9,Maxima,G910,1980,1985
1406,9,Maxima,PU11,1986,1989
1407,9,Maxima,J30,1990,1995
1408,9,Maxima,A32,1996,2000
1409,9,Maxima,A33B,2001,2004
1410,9,Maxima,A34,2005,2009
1411,9,Maxima,A35,2010,2016
1412,9,Maxima,A36,2017,2022
1413,9,Altima,U13,1993,1998
1414,9,Altima,L30,1999,2002
1415,9,Altima,L31,2003,2006
1416,9,Altima,L32,2007,2013
1417,9,Altima,L33,2014,2018
1418,9,Altima,L34,2019,2022
1419,9,Rogue,S35,2007,2013
1420,9,Rogue,T32,2014,2020
1421,9,Rogue,T33,2021,2022
1422,9,Armada,TA60,2004,2015
1423,9,Armada,Y62,2017,2022
1424,9,Skyline,S21,1957,1963
1425,9,Skyline,S50,1964,1968
1426,9,Skyline,C10,1969,1972
1427,9,Skyline,C110,1973,1977
1428,9,Skyline,C210,1978,1981
1429,9,Skyline,R30,1982,1985
1430,9,Skyline,R31,1986,1989
1431,9,Skyline,R32,1990,1993
1432,9,Skyline,R33,1994,1998
1433,9,Skyline,R34,1999,2001
1434,9,GT-R,KPGC10,1969,1972
1435,9,GT-R,KPGC110,1973,1973
1436,9,GT-R,R32,1989,1994
1437,9,GT-R,R33,1995,1998
1438,9,GT-R,R34,1999,2002
1439,9,GT-R,R35,2007,2021
1440,10,FX35,S50,2003,2008
1441,10,FX45,S50,2003,2008
1442,10,FX35,S51,2009,2012
1443,10,FX50,S51,2009,2012
1444,10,QX70,S51,2013,2017
1445,10,G20,P10,1991,1996
1446,10,G20,P11,1999,2002
1447,10,G35,V35,2003,2007
1448,10,G35,V36,2008,2009
1449,10,G37,V36,2008,2015
1450,10,G25,V36,2011,2012
1451,10,Q40,V36,2015,2015
1452,10,I30,A32,1996,1998
1453,10,I30,A33,2000,2001
1454,10,I35,A33,2002,2004
1455,10,J30,Y32,1993,1997
1456,10,M30,F31,1990,1992
1457,10,M45,Y34,2003,2004
1458,10,M35,Y50,2006,2010
1459,10,M45,Y50,2006,2010
1460,10,M25,Y51,2011,2019
1461,10,M37,Y51,2011,2019
1462,10,M56,Y51,2011,2019
1463,10,Q30,H15,2016,2019
1464,10,Q45,H50,1990,1996
1465,10,Q45,FY33,1997,2001
1466,10,Q45,F50,2002,2006
1467,10,Q70,Y51,2014,2019
1468,10,QX30,H15,2017,2019
1469,10,QX4,R50,1997,2003
1470,10,QX50,J50,2014,2017
1471,10,QX50,J55,2019,2022
1472,10,EX35,J50,2007,2013
1473,10,Q50,V37,2014,2022
1474,10,Q60,V37,2014,2022
1475,10,QX60,L50,2014,2022
1476,10,QX56,JA60,2004,2010
1477,10,QX56,Z62,2011,2013
1478,10,QX80,Z62,2014,2022
1479,11,Patrol,160,1980,1986
1480,11,120,120,1956,1957
1481,11,220,220,1958,1961
1482,11,320,320,1962,1965
1483,11,520,520,1966,1972
1484,11,620,620,1973,1979
1485,11,720,720,1980,1986
1486,11,Sports 1000,S211,1959,1960
1487,11,Sports 1200,SP212,1960,1962
1488,11,Sports 1500,SP310,1963,1965
1489,11,Sports 1600,SP311,1966,1970
1490,11,Sports 2000,SR311,1967,1970
1491,11,1000,210,1957,1959
1492,11,410,410,1963,1967
1493,11,510,510,1967,1972
1494,11,610,610,1971,1976
1495,11,810,810,1976,1979
1496,11,910,910,1979,1983
1497,11,1200,1200,1970,1973
1498,11,B210,B210,1973,1978
1499,11,210,B310,1977,1981
1500,11,240Z,Z27,1969,1973
1501,11,260Z,Z28,1974,1974
1502,11,280Z,Z29,1975,1978
1503,11,F10,F10,1974,1978
1504,11,310,N10,1978,1982
1505,11,710,710,1973,1977
1506,11,200SX,S10,1975,1979
1507,11,280ZX,Z30,1978,1983
1508,12,Matrix,E130,2003,2008
1509,12,Matrix,E140,2009,2014
1510,12,MR2,W10,1984,1989
1511,12,MR2,W20,1990,1999
1512,12,MR2 Spyder,W30,2000,2007
1513,12,Hilux,N10,1968,1972
1514,12,Truck,N20,1972,1978
1515,12,Pickup,N30,1978,1983
1516,12,Pickup,N50,1984,1988
1517,12,Pickup,N80,1989,1997
1518,12,Previa,XR10,1991,1997
1519,12,Prius V,ZVW40,2012,2017
1520,12,Avalon,XX10,1995,1999
1521,12,Avalon,XX20,2000,2004
1522,12,Avalon,XX30,2005,2012
1523,12,Avalon,XX40,2013,2018
1524,12,Avalon,XX50,2019,2022
1525,12,RAV4 EV,BEA11,1998,2003
1526,12,RAV4 EV,QEA38,2013,2014
1527,12,Sera,EXY10,1990,1995
1528,12,Starlet,P40,1973,1978
1529,12,Starlet,P60,1979,1984
1530,12,Starlet,P70,1985,1989
1531,12,Starlet,P80,1990,1996
1532,12,Starlet,P90,1997,2000
1533,12,T100,XK10,1992,1998
1534,12,Van,R20,1982,1991
1535,12,Solara,XV20,1999,2003
1536,12,Solara,XV30,2004,2008
1537,12,Carina,A10,1970,1977
1538,12,Carina,A40,1977,1981
1539,12,Carina,A60,1981,1988
1540,12,Corona,T20,1960,1964
1541,12,Corona,T40,1965,1970
1542,12,Corona,T80,1971,1973
1543,12,Corona,T100,1974,1978
1544,12,Corona,T130,1979,1982
1545,12,Corona,T140,1983,1983
1546,12,Corona,T150,1984,1987
1547,12,Corona,T170,1988,1992
1548,12,Corona,T190,1993,1996
1549,12,Corona,T210,1997,2001
1550,12,Carina ED,ST160,1985,1989
1551,12,Carina ED,ST180,1990,1993
1552,12,Carina ED,ST200,1994,1998
1553,12,Celica,A20,1970,1977
1554,12,Celica,A40,1978,1981
1555,12,Celica,A60,1982,1985
1556,12,Celica,T160,1986,1989
1557,12,Celica,T180,1990,1993
1558,12,Celica,T200,1994,1999
1559,12,Celica,T230,2000,2006
1560,12,Supra,A40,1978,1981
1561,12,Supra,A60,1982,1985
1562,12,Supra,A70,1986,1993
1563,12,Supra,A80,1994,2002
1564,12,Supra,J29,2020,2022
1565,12,Chaser,X30,1977,1980
1566,12,Chaser,X60,1981,1984
1567,12,Chaser,X70,1985,1988
1568,12,Chaser,X80,1989,1992
1569,12,Chaser,X90,1993,1996
1570,12,Chaser,X100,1997,2001
1571,12,Tercel,L10,1978,1982
1572,12,Tercel,L20,1983,1986
1573,12,Tercel,L30,1987,1990
1574,12,Tercel,L40,1991,1994
1575,12,Tercel,L50,1995,1999
1576,12,Mark II,T60,1968,1972
1577,12,Mark II,X10,1973,1976
1578,12,Mark II,X30,1977,1980
1579,12,Mark II,X60,1981,1984
1580,12,Mark II,X70,1985,1988
1581,12,Mark II,X80,1989,1992
1582,12,Mark II,X90,1993,1996
1583,12,Mark II,X100,1997,2000
1584,12,Mark II,X110,2001,2008
1585,12,Cressida,X30,1977,1980
1586,12,Cressida,X60,1981,1984
1587,12,Cressida,X70,1985,1988
1588,12,Cressida,X80,1989,1992
1589,12,Cresta,X50,1980,1984
1590,12,Cresta,X70,1985,1988
1591,12,Cresta,X80,1989,1992
1592,12,Cresta,X90,1993,1996
1593,12,Cresta,X100,1997,2001
1594,12,Echo,XP10,1999,2005
1595,12,Yaris,XP90,2006,2011
1596,12,Yaris,XP130,2012,2018
1597,12,FJ Cruiser,XJ10,2006,2014
1598,12,Camry,A40,1979,1982
1599,12,Camry,V10,1983,1986
1600,12,Camry,V20,1987,1991
1601,12,Camry,XV10,1992,1996
1602,12,Camry,XV20,1997,2001
1603,12,Camry,XV30,2002,2006
1604,12,Camry,XV40,2007,2011
1605,12,Camry,XV50,2012,2017
1606,12,Camry,XV70,2018,2022
1607,12,Mirai,JPD10,2015,2020
1608,12,Mirai,JPD20,2021,2022
1609,12,Prius,XW10,2001,2003
1610,12,Prius,XW20,2004,2009
1611,12,Prius,XW30,2010,2015
1612,12,Prius,XW50,2016,2022
1613,12,Prius C,NHP10,2012,2019
1614,12,4Runner,N60,1984,1989
1615,12,4Runner,N120,1990,1995
1616,12,4Runner,N180,1996,2002
1617,12,4Runner,N210,2003,2009
1618,12,4Runner,N280,2010,2022
1619,12,C-HR,AX10,2018,2022
1620,12,Venza,AV10,2009,2015
1621,12,Venza,XU80,2021,2022
1622,12,Highlander,XU20,2001,2007
1623,12,Highlander,XU40,2008,2013
1624,12,Highlander,XU50,2014,2019
1625,12,Highlander,XU70,2020,2022
1626,12,Land Cruiser,BJ,1951,1955
1627,12,Land Cruiser,J20,1956,1960
1628,12,Land Cruiser,J40,1961,1967
1629,12,Land Cruiser,J50,1968,1980
1630,12,Land Cruiser,J60,1981,1990
1631,12,Land Cruiser,J80,1991,1997
1632,12,Land Cruiser,J100,1998,2007
1633,12,Land Cruiser,J200,2008,2021
1634,12,RAV4,XA10,1994,2000
1635,12,RAV4,XA20,2001,2005
1636,12,RAV4,XA30,2006,2012
1637,12,RAV4,XA40,2013,2018
1638,12,RAV4,XA50,2019,2022
1639,12,Sequoia,XK30,2001,2008
1640,12,Sequoia,XK60,2009,2022
1641,12,Sienna,XL10,1998,2003
1642,12,Sienna,XL20,2004,2010
1643,12,Sienna,XL30,2011,2020
1644,12,Sienna,XL40,2021,2022
1645,12,Tacoma,N140,1995,2005
1646,12,Tacoma,N220,2006,2016
1647,12,Tacoma,N300,2017,2022
1648,12,Tundra,XK30,2000,2007
1649,12,Tundra,XK50,2008,2022
1650,12,86,ZN6,2012,2021
1651,12,86,ZN8,2022,2022
1652,12,Corolla,E10,1966,1970
1653,12,Corolla,E20,1971,1974
1654,12,Corolla,E30,1975,1979
1655,12,Corolla,E70,1980,1983
1656,12,Corolla,E80,1984,1987
1657,12,Corolla,E90,1988,1991
1658,12,Corolla,E100,1992,1995
1659,12,Corolla,E110,1996,2000
1660,12,Corolla,E120,2001,2006
1661,12,Corolla,E140,2007,2012
1662,12,Corolla,E160,2013,2018
1663,12,Corolla,E210,2019,2022
1664,12,Sera,EXY10,1990,1995
1665,13,CT 200h,ZWA10,2011,2017
1666,13,IS 200,XE10,1999,2005
1667,13,IS 300,XE10,1999,2005
1668,13,IS 200d,XE20,2006,2013
1669,13,IS 220d,XE20,2006,2013
1670,13,IS 250,XE20,2006,2013
1671,13,IS 300,XE20,2006,2013
1672,13,IS 350,XE20,2006,2013
1673,13,IS F,XE20,2006,2013
1674,13,IS 200t,XE30,2014,2022
1675,13,IS 300,XE30,2014,2022
1676,13,IS 250,XE30,2014,2022
1677,13,IS 300h,XE30,2014,2022
1678,13,IS 350,XE30,2014,2022
1679,13,IS 500,XE30,2014,2022
1680,13,HS 250h,ANF10,2010,2012
1681,13,ES 250,V20,1989,1991
1682,13,ES 300,XV10,1992,1996
1683,13,ES 300,XV20,1997,2001
1684,13,ES 300,XV30,2002,2006
1685,13,ES 330,XV30,2002,2006
1686,13,ES 240,XV40,2007,2012
1687,13,ES 350,XV40,2007,2012
1688,13,ES 200,XV60,2013,2018
1689,13,ES 250,XV60,2013,2018
1690,13,ES 300h,XV60,2013,2018
1691,13,ES 350,XV60,2013,2018
1692,13,ES 200,XZ10,2019,2022
1693,13,ES 250,XZ10,2019,2022
1694,13,ES 300h,XZ10,2019,2022
1695,13,ES 350,XZ10,2019,2022
1696,13,GS 300,S140,1993,1997
1697,13,GS 300,S160,1998,2005
1698,13,GS 400,S160,1998,2005
1699,13,GS 430,S160,1998,2005
1700,13,GS 300,S190,2006,2011
1701,13,GS 430,S190,2006,2011
1702,13,GS 450h,S190,2006,2011
1703,13,GS 350,S190,2006,2011
1704,13,GS 460,S190,2006,2011
1705,13,GS 200t,L10,2012,2020
1706,13,GS 300,L10,2012,2020
1707,13,GS 300h,L10,2012,2020
1708,13,GS 250,L10,2012,2020
1709,13,GS 350,L10,2012,2020
1710,13,GS 450h,L10,2012,2020
1711,13,GS F,L10,2012,2020
1712,13,LS 400,XF10,1990,1994
1713,13,LS 400,XF20,1995,2000
1714,13,LS 430,XF30,2001,2006
1715,13,LS 460,XF30,2001,2006
1716,13,LS 460 L,XF30,2001,2006
1717,13,LS 600h,XF30,2001,2006
1718,13,LS 600h L,XF30,2001,2006
1719,13,LS 500,XF40,2007,2017
1720,13,LS 500h,XF40,2007,2017
1721,13,SC 400,Z30,1991,2000
1722,13,SC 300,Z30,1991,2000
1723,13,SC 430,Z40,2001,2010
1724,13,RC 200t,XC10,2015,2022
1725,13,RC 300,XC10,2015,2022
1726,13,RC 300h,XC10,2015,2022
1727,13,RC 350,XC10,2015,2022
1728,13,RC F,XC10,2015,2022
1729,13,LC 500,XZ100,2018,2022
1730,13,LC 500h,XZ100,2018,2022
1731,13,LFA,LFA10,2012,2012
1732,13,UX 200,ZA10,2019,2022
1733,13,UX 250h,ZA10,2019,2022
1734,13,UX 300e,ZA10,2019,2022
1735,13,NX 200t,AZ10,2015,2022
1736,13,NX 300,AZ10,2015,2022
1737,13,NX 300h,AZ10,2015,2022
1738,13,RX 300,XU10,1999,2003
1739,13,RX 300,XU30,2004,2009
1740,13,RX 330,XU30,2004,2009
1741,13,RX 350,XU30,2004,2009
1742,13,RX 400h,XU30,2004,2009
1743,13,RX 270,AL10,2010,2015
1744,13,RX 350,AL10,2010,2015
1745,13,RX 450h,AL10,2010,2015
1746,13,RX 200t,AL20,2016,2022
1747,13,RX 300,AL20,2016,2022
1748,13,RX 350,AL20,2016,2022
1749,13,RX 450h,AL20,2016,2022
1750,13,GX 470,J120,2003,2009
1751,13,GX 460,J150,2010,2022
1752,13,GX 400,J150,2010,2022
1753,13,LX 450,J80,1996,1997
1754,13,LX 470,J100,1998,2007
1755,13,LX 570,J200,2008,2022
1756,13,LX 450d,J200,2008,2022
1757,14,iM,E180,2015,2016
1758,14,iA,DJ,2016,2016
1759,14,FR-S,ZN6,2012,2016
1760,14,iQ,AJ10,2012,2015
1761,14,xD,XP110,2008,2014
1762,14,tC,AT10,2005,2010
1763,14,tC,AT20,2011,2016
1764,14,xB,XP30,2004,2006
1765,14,xB,E150,2008,2015
1766,14,xA,XP60,2004,2006
1767,15,XT,XT,1985,1991
1768,15,XT6,XT6,1988,1991
1769,15,SVX,SVX,1991,1996
1770,15,Baja,Baja,2003,2006
1771,15,BRAT,BRAT,1977,1994
1772,15,Sambar,Mk1,1961,1966
1773,15,Sambar,Mk2,1967,1973
1774,15,Sambar,Mk3,1974,1982
1775,15,Sambar,Mk4,1983,1990
1776,15,Sambar,Mk5,1991,1999
1777,15,Sambar,Mk6,2000,2012
1778,15,Sambar,Mk7,2013,2022
1779,15,Exiga,YA,2008,2018
1780,15,FF-1 G,G,1971,1972
1781,15,1000,1000,1966,1969
1782,15,FF-1 Star,1000,1969,1973
1783,15,FF-1 1300G,1300,1971,1972
1784,15,Justy,KA,1987,1994
1785,15,Leone,Mk1,1971,1979
1786,15,Leone,Mk2,1980,1989
1787,15,Loyale,Mk3,1984,1990
1788,15,Impreza Outback Sport,Mk1,1994,2001
1789,15,Impreza Outback Sport,Mk2,2002,2007
1790,15,Impreza Outback Sport,Mk3,2008,2011
1791,15,R-2,R-2,1969,1972
1792,15,Tribeca,B9,2006,2014
1793,15,Outback,BD,1994,1998
1794,15,Outback,BE,1999,2003
1795,15,Outback,BL,2004,2009
1796,15,Outback,BR,2010,2014
1797,15,Outback,BS,2015,2019
1798,15,Outback,BT,2020,2022
1799,15,Ascent,Mk1,2019,2022
1800,15,BRZ,ZN6,2012,2021
1801,15,BRZ,ZN8,2022,2022
1802,15,Crosstrek,GP,2013,2017
1803,15,Crosstrek,GT,2018,2022
1804,15,Forester,SF,1997,2002
1805,15,Forester,SG,2003,2008
1806,15,Forester,SH,2009,2013
1807,15,Forester,SJ,2014,2018
1808,15,Forester,SK,2019,2022
1809,15,Impreza,GC,1993,2001
1810,15,Impreza,GD,2002,2007
1811,15,Impreza,GE,2008,2011
1812,15,Impreza,GJ,2012,2016
1813,15,Impreza,GK,2017,2022
1814,15,WRX,GC8,1993,2001
1815,15,WRX,GD,2002,2007
1816,15,WRX,GE,2008,2014
1817,15,WRX,GJ,2015,2016
1818,15,WRX,GK,2017,2022
1819,15,WRX STI,GE,2008,2014
1820,15,WRX STI,GJ,2015,2016
1821,15,WRX STI,GK,2017,2022
1822,15,Legacy,BC,1989,1993
1823,15,Legacy,BD,1994,1998
1824,15,Legacy,BE,1999,2004
1825,15,Legacy,BL,2005,2009
1826,15,Legacy,BM,2010,2014
1827,15,Legacy,BN,2015,2019
1828,15,Legacy,BW,2020,2022
1829,15,Levorg,VM,2014,2020
1830,15,Levorg,VN,2021,2022
1831,16,Tredia,Mk1,1982,1990
1832,16,Mirage,Mk2,1985,1987
1833,16,Mirage,Mk3,1988,1992
1834,16,Mirage,Mk4,1993,1995
1835,16,Mirage,A00,2012,2022
1836,16,i-MiEV,i,2011,2017
1837,16,Precis,X1,1987,1989
1838,16,Precis,X2,1990,1994
1839,16,Mirage G4,A10,2012,2022
1840,16,Wagon,Mk3,1987,1992
1841,16,Space Wagon,Mk1,1983,1991
1842,16,Expo,UF,1991,1997
1843,16,RVR,N10,1991,1999
1844,16,3000GT,Z15A,1990,2000
1845,16,Conquest,Starion,1983,1989
1846,16,Lancer Evolution I,Evo I,1992,1994
1847,16,Lancer Evolution II,Evo II,1994,1995
1848,16,Lancer Evolution III,Evo III,1995,1996
1849,16,Lancer Evolution IV,Evo IV,1996,1998
1850,16,Lancer Evolution V,Evo V,1998,1999
1851,16,Lancer Evolution VI,Evo VI,1999,2001
1852,16,Lancer Evolution VII,Evo VII,2001,2003
1853,16,Lancer Evolution VIII,Evo VIII,2003,2005
1854,16,Lancer Evolution IX,Evo IX,2005,2007
1855,16,Lancer Evolution X,Evo X,2007,2016
1856,16,Eclipse,D21A,1990,1994
1857,16,Eclipse,D31A,1995,1999
1858,16,Eclipse,D52A,2000,2005
1859,16,Eclipse,DK21,2006,2012
1860,16,Cordia,A211A,1982,1990
1861,16,Diamante,Mk1,1992,1995
1862,16,Diamante,Mk2,1996,2005
1863,16,Galant,A50,1969,1973
1864,16,Galant,A112,1974,1976
1865,16,Galant,A120,1977,1982
1866,16,Galant,A160,1983,1987
1867,16,Galant,E31,1988,1993
1868,16,Galant,E52,1994,1997
1869,16,Galant,EA1,1998,2003
1870,16,Galant,PS,2004,2012
1871,16,Lancer,A70,1973,1979
1872,16,Lancer,EX,1980,1987
1873,16,Lancer,Mk6,2002,2007
1874,16,Lancer,Mk7,2008,2017
1875,16,Lancer,Mk8,2018,2022
1876,16,Outlander Sport,GA,2010,2022
1877,16,Eclipse Cross,GK,2018,2022
1878,16,Outlander,CU,2003,2006
1879,16,Outlander,CW,2007,2013
1880,16,Outlander,GF,2014,2021
1881,16,Outlander,T33,2022,2022
1882,16,Endeavor,PS,2004,2011
1883,16,Montero Sport,K80,1996,2008
1884,16,Montero Sport,KG,2009,2015
1885,16,Montero Sport,KR,2016,2022
1886,16,Montero,L040,1982,1991
1887,16,Montero,V20,1992,1999
1888,16,Montero,V60,2000,2006
1889,16,Montero,V80,2007,2017
1890,16,Mighty Max,L020,1979,1986
1891,16,Mighty Max,K00,1987,1996
1892,16,L200,KA,2005,2014
1893,16,L200,KJ,2015,2022
1894,16,Raider,ND,2006,2009
1895,17,B1600,Mk2,1972,1975
1896,17,Rotary Pickup,Mk2,1974,1977
1897,17,B1800,Mk2,1975,1977
1898,17,B1800,PE,1977,1979
1899,17,B2000,PE,1980,1985
1900,17,B2000,UF,1986,1994
1901,17,B-Series,UN,1995,2002
1902,17,Truck,UN,2002,2010
1903,17,GLC,FA4,1977,1980
1904,17,GLC,BD,1981,1985
1905,17,323,BF,1986,1989
1906,17,323,BG,1990,1994
1907,17,Protege,BG,1990,1994
1908,17,Protege,BH,1995,1998
1909,17,Protege,BJ,1999,2003
1910,17,Protege5,BJ,1999,2003
1911,17,R100,SU,1970,1971
1912,17,1200,SU,1971,1973
1913,17,616,SU,1971,1973
1914,17,1800,SU,1971,1973
1915,17,RX-4,LA2,1974,1978
1916,17,929,LA2,1973,1977
1917,17,929,LA4,1978,1981
1918,17,929,HB,1982,1986
1919,17,929,HC,1987,1991
1920,17,626,CB,1978,1982
1921,17,626,GC,1983,1987
1922,17,626,GD,1988,1992
1923,17,626,GE,1993,1997
1924,17,626,GF,1998,2002
1925,17,MX-6,GD,1988,1992
1926,17,MX-6,GE,1993,1997
1927,17,808,808,1972,1977
1928,17,RX-7,FB,1978,1985
1929,17,RX-7,FC3S,1986,1992
1930,17,RX-7,FD3S,1993,2002
1931,17,MPV,LV,1988,1999
1932,17,MPV,LW,2000,2006
1933,17,MPV,LY,2007,2016
1934,17,MX-3,EC,1991,1998
1935,17,MX-30,DR,2020,2022
1936,17,Navajo,UN46,1991,1994
1937,17,Millenia,T,1995,2002
1938,17,Mazda5,CR,2004,2010
1939,17,Mazda5,CW,2011,2018
1940,17,Tribute,EP,2000,2007
1941,17,Tribute,CD2,2008,2011
1942,17,RX-8,SE3P,2003,2012
1943,17,CX-7,ER,2007,2012
1944,17,CX-9,TB,2006,2016
1945,17,CX-9,TC,2017,2022
1946,17,CX-8,KG,2017,2022
1947,17,CX-5,KE,2012,2017
1948,17,CX-5,KF,2018,2022
1949,17,CX-30,DM,2019,2022
1950,17,CX-3,DK,2016,2022
1951,17,MX-5,NA,1990,1998
1952,17,MX-5,NB,1999,2005
1953,17,MX-5,NC,2006,2015
1954,17,MX-5,ND,2016,2022
1955,17,Mazda6,GG1,2002,2007
1956,17,Mazda6,GH1,2008,2012
1957,17,Mazda6,GJ1,2013,2022
1958,17,Mazdaspeed6,GG1,2005,2007
1959,17,Mazda3,BK,2003,2008
1960,17,Mazda3,BL,2009,2013
1961,17,Mazda3,BM,2014,2019
1962,17,Mazda3,BP,2020,2022
1963,17,Mazdaspeed3,BK,2007,2009
1964,17,Mazdaspeed3,BL,2010,2013
1965,17,Mazda2,DW,1996,2002
1966,17,Mazda2,DY,2003,2007
1967,17,Mazda2,DE,2008,2014
1968,17,Mazda2,DJ,2015,2022
1969,18,Forsa,SA,1985,1988
1970,18,Swift,SF,1989,2004
1971,18,Esteem,SY,1995,2002
1972,18,Aerio,SX,2001,2007
1973,18,SX4,GY,2007,2013
1974,18,Forenza,J200,2003,2008
1975,18,Reno,J200,2003,2008
1976,18,Verona,V100,2000,2006
1977,18,Kizashi,SE,2010,2013
1978,18,Samurai,SJ410,1986,1995
1979,18,X-90,X90,1995,1997
1980,18,Vitara,ET,1992,1998
1981,18,Vitara,FT,1999,2005
1982,18,XL-7,XL7,1999,2006
1983,18,XL7,XL7,2007,2009
1984,18,Equator,Mk1,2008,2012
1985,19,Opel,Mk1,1976,1979
1986,19,I-Mark,Mk1,1981,1984
1987,19,I-Mark,Mk2,1985,1989
1988,19,Impulse,JR120,1983,1989
1989,19,Impulse,Mk3,1990,1993
1990,19,Amigo,UCS55,1989,1994
1991,19,Rodeo,UCS55,1991,1998
1992,19,Amigo,UER25FW,1999,2004
1993,19,Rodeo,UER25FW,1999,2004
1994,19,VehiCROSS,UGS250,1997,2001
1995,19,Trooper,Mk1,1981,1990
1996,19,Trooper,Mk2,1991,2002
1997,19,Ascender,GMT360,2003,2008
1998,19,Axiom,Mk1,2002,2004
1999,19,P'up,GMT325,1980,1987
2000,19,Pickup,TF,1988,2002
2001,19,Hombre,S10,1996,2000
2002,19,i-series,Mk1,2006,2008
